	idx	Ne_A	Ne_A_B	Ne_B	T	likelihood	nlopt_exit_code	nlopt_time
0	0	522131.14679679996	837108.2315526248	468963.55305487505	2509105.9169609863	-233296664.5769523	NLOPT_XTOL_REACHED	00h:26m:08.102s
1	1	522189.5679550056	833259.9298255802	469009.20915491594	2516423.7472876296	-233265248.76737848	NLOPT_XTOL_REACHED	00h:26m:08.102s
2	2	522540.29314506287	838961.6807571328	469429.673847366	2504560.0556286317	-233372356.84153748	NLOPT_XTOL_REACHED	00h:26m:08.102s
3	3	522022.0404740746	837445.0227572339	467701.50643576257	2508121.198201063	-233212871.76307043	NLOPT_XTOL_REACHED	00h:26m:08.102s
4	4	522111.2438755417	837201.9252886585	468562.300465541	2505896.9022508487	-233276553.79105356	NLOPT_XTOL_REACHED	00h:26m:08.102s
5	5	522285.1203770121	835553.5470907816	469430.2011326965	2511809.5667530443	-233306795.31168884	NLOPT_XTOL_REACHED	00h:26m:08.102s
6	6	522218.9522175946	834678.615419743	469476.41296215955	2511846.7957971147	-233301616.3664108	NLOPT_XTOL_REACHED	00h:26m:08.102s
7	7	521005.1463438498	836998.8335698984	469043.4381442503	2509311.98965571	-233235089.13891777	NLOPT_XTOL_REACHED	00h:26m:08.102s
8	8	522168.1379164043	837968.9990486889	469040.1518586679	2505619.26169739	-233301997.20781603	NLOPT_XTOL_REACHED	00h:26m:08.102s
9	9	523087.1731671018	838013.4916903449	468873.44948839094	2508270.282885994	-233372478.26529905	NLOPT_XTOL_REACHED	00h:26m:08.102s
10	10	522740.6359514004	836244.6035255012	469042.8373201443	2511456.0538841137	-233342686.7208996	NLOPT_XTOL_REACHED	00h:26m:08.102s
11	11	523411.9169054743	835240.8448825721	470148.81457304244	2507975.63072764	-233419093.58917725	NLOPT_XTOL_REACHED	00h:26m:08.102s
12	12	523094.865052502	840454.9870641348	468323.62080333533	2504927.91352347	-233366105.30631557	NLOPT_XTOL_REACHED	00h:26m:08.102s
13	13	522820.7972739776	832546.2271859794	470396.4395010052	2512694.364077854	-233350480.29397973	NLOPT_XTOL_REACHED	00h:26m:08.102s
14	14	522114.84795892244	835876.992004079	469033.0937896304	2509747.218064997	-233277693.0717736	NLOPT_XTOL_REACHED	00h:26m:08.102s
15	15	522168.8987993549	835601.5893338809	469558.76476652775	2513889.4898799984	-233335668.32813132	NLOPT_XTOL_REACHED	00h:26m:08.102s
16	16	522769.08585896617	837938.4096566142	470194.4536447389	2508901.676690034	-233469911.5223468	NLOPT_XTOL_REACHED	00h:26m:08.102s
17	17	523045.60675760143	842771.6385776951	468090.7235590591	2504121.5420033936	-233393717.69428042	NLOPT_XTOL_REACHED	00h:26m:08.102s
18	18	522558.933721383	836954.1389237263	469530.02665981994	2507944.292427358	-233339738.37186489	NLOPT_XTOL_REACHED	00h:26m:08.102s
19	19	522340.7973409771	835592.3976393477	468877.31115335115	2507821.5707606124	-233271131.7854297	NLOPT_XTOL_REACHED	00h:26m:08.102s
20	20	523727.976855743	835624.0498150076	469916.5934612693	2512630.3880250407	-233453634.91385657	NLOPT_XTOL_REACHED	00h:26m:08.102s
21	21	523675.74720388936	837771.8981820694	468607.43348029273	2508427.946862876	-233382354.4590473	NLOPT_XTOL_REACHED	00h:26m:08.102s
22	22	522657.412694473	838475.1602215378	469282.1091410307	2505640.7598804804	-233365990.60969144	NLOPT_XTOL_REACHED	00h:26m:08.102s
23	23	522265.1731173081	838468.2962177179	468951.2063703109	2509817.230028984	-233329530.84618348	NLOPT_XTOL_REACHED	00h:26m:08.102s
24	24	523483.7401580525	836238.1065767348	469330.2378743849	2511786.587892768	-233401901.34286124	NLOPT_XTOL_REACHED	00h:26m:08.102s
25	25	524390.3303283184	836021.5388203847	469417.68542626896	2511565.7366404985	-233461588.01785865	NLOPT_XTOL_REACHED	00h:26m:08.102s
26	26	522842.8015723467	836668.5547872144	469544.2088082072	2509141.05017308	-233399610.59922865	NLOPT_XTOL_REACHED	00h:26m:08.102s
27	27	523218.76055754104	837181.2243049098	469100.8280928009	2509952.1112842667	-233377798.2018065	NLOPT_XTOL_REACHED	00h:26m:08.102s
28	28	521920.80853633716	837991.9437574552	468256.2315481138	2508438.5471226783	-233248173.3466017	NLOPT_XTOL_REACHED	00h:26m:08.102s
29	29	523266.3514041992	835580.0409714291	468716.0875933282	2510526.686507976	-233342827.4883299	NLOPT_XTOL_REACHED	00h:26m:08.102s
30	30	522512.9578850372	838912.2775854042	468712.2376150278	2504685.0810027383	-233315511.2403288	NLOPT_XTOL_REACHED	00h:26m:08.102s
31	31	521685.041399431	836370.863125325	469131.50293780357	2511388.00694984	-233272778.90355247	NLOPT_XTOL_REACHED	00h:26m:08.102s
32	32	523125.6193206507	839530.2551136706	468783.7573346908	2508774.479971784	-233404172.79992768	NLOPT_XTOL_REACHED	00h:26m:08.102s
33	33	522302.2843384722	839377.9452780251	469558.07065898046	2508582.1935636764	-233423585.0650265	NLOPT_XTOL_REACHED	00h:26m:08.102s
34	34	522648.810045215	836645.8764592594	470515.8244748917	2507466.347184516	-233437390.51396683	NLOPT_XTOL_REACHED	00h:26m:08.102s
35	35	522690.7695948101	835649.3163838462	469149.4803549192	2511701.0453094547	-233328149.6845468	NLOPT_XTOL_REACHED	00h:26m:08.102s
36	36	522329.92539545294	835561.1186659154	470173.80360284174	2510954.255036128	-233382361.90709543	NLOPT_XTOL_REACHED	00h:26m:08.102s
37	37	522622.5718448611	836909.929552644	469362.34472216346	2509787.945013824	-233378970.19484645	NLOPT_XTOL_REACHED	00h:26m:08.102s
38	38	522679.8398375274	832981.5773141312	469578.2339033033	2512412.208968758	-233301375.55105856	NLOPT_XTOL_REACHED	00h:26m:08.102s
39	39	522710.9687146368	841065.4633617727	468725.8776280385	2502472.2519119	-233375936.9775836	NLOPT_XTOL_REACHED	00h:26m:08.102s
40	40	523091.5901829159	835719.8593940651	468801.9515237678	2509718.3444052683	-233331101.40115812	NLOPT_XTOL_REACHED	00h:26m:08.102s
41	41	521088.4153893375	835288.0713413984	469140.09905325813	2509373.033150075	-233212814.93094373	NLOPT_XTOL_REACHED	00h:26m:08.102s
42	42	522698.09801751724	836734.3706823627	468547.4021134382	2507014.785850947	-233293930.01173434	NLOPT_XTOL_REACHED	00h:26m:08.102s
43	43	522178.8837742742	837048.416164466	467971.0824659984	2504695.092402041	-233209217.5891007	NLOPT_XTOL_REACHED	00h:26m:08.102s
44	44	522423.7157602185	837145.4947131103	468604.59253428853	2510946.6400335035	-233301578.03235576	NLOPT_XTOL_REACHED	00h:26m:08.102s
45	45	523754.90300089243	836067.4513008023	468948.3269099517	2511837.8610184053	-233398907.53121346	NLOPT_XTOL_REACHED	00h:26m:08.102s
46	46	522133.6411781634	834131.371494383	469583.76476931036	2516298.6678765533	-233330910.3873187	NLOPT_XTOL_REACHED	00h:26m:08.102s
47	47	523288.2072316466	835796.1166141181	469767.67986857065	2510478.7500427742	-233412344.37620485	NLOPT_XTOL_REACHED	00h:26m:08.102s
48	48	522346.6186520768	836184.1749525622	469626.1178537543	2513128.9086040463	-233364771.6862293	NLOPT_XTOL_REACHED	00h:26m:08.102s
49	49	523895.9568796453	836960.6427066027	469173.42299053405	2511053.387561317	-233429449.62527817	NLOPT_XTOL_REACHED	00h:26m:08.102s
50	50	520685.01985301	839403.3932211477	468642.7443652785	2504381.298410873	-233221674.88866636	NLOPT_XTOL_REACHED	00h:26m:08.102s
51	51	522904.9219008053	837786.5995343563	468658.21712651453	2505769.1312610367	-233320379.27773023	NLOPT_XTOL_REACHED	00h:26m:08.102s
52	52	522783.4753093731	836482.5289710219	470062.19052118505	2509243.746827368	-233419710.11972895	NLOPT_XTOL_REACHED	00h:26m:08.102s
53	53	521892.130523748	840115.2078748598	468642.35820642713	2510407.974810883	-233320241.8350725	NLOPT_XTOL_REACHED	00h:26m:08.102s
54	54	523331.9540794771	837023.9269388072	468606.8841872751	2506843.851204957	-233342411.0194749	NLOPT_XTOL_REACHED	00h:26m:08.102s
55	55	521597.62052338687	834735.323395972	469245.9063140325	2508175.4329262185	-233242496.0261708	NLOPT_XTOL_REACHED	00h:26m:08.102s
56	56	523302.5090348843	836031.1896422402	468521.6062814699	2507947.901710527	-233313605.91118243	NLOPT_XTOL_REACHED	00h:26m:08.102s
57	57	524286.62662696326	835979.6642368275	469523.78070685506	2509519.592091824	-233444466.1693766	NLOPT_XTOL_REACHED	00h:26m:08.102s
58	58	522104.4464532599	839254.0824554528	469271.6215147468	2505717.3311204687	-233353223.7530605	NLOPT_XTOL_REACHED	00h:26m:08.102s
59	59	522020.5163499002	838437.8733136386	468477.9409185677	2507999.125744195	-233285729.18929896	NLOPT_XTOL_REACHED	00h:26m:08.102s
60	60	521127.03923874884	837425.8416845616	469249.599724657	2508443.297304566	-233262623.0073917	NLOPT_XTOL_REACHED	00h:26m:08.102s
61	61	522174.78647082037	835406.41816244	468606.00724847784	2508014.81411439	-233262072.41591108	NLOPT_XTOL_REACHED	00h:26m:08.102s
62	62	522073.19967075065	837505.611195516	467663.45655992953	2504484.483073777	-233190375.99471757	NLOPT_XTOL_REACHED	00h:26m:08.102s
63	63	524662.1625543939	835628.218260346	468883.2389406569	2511169.6971831587	-233443401.6081719	NLOPT_XTOL_REACHED	00h:26m:08.102s
64	64	523477.71692576463	832722.4395196156	468854.4822005999	2514499.6125644427	-233310529.8616773	NLOPT_XTOL_REACHED	00h:26m:08.102s
65	65	522866.46525496565	835148.0325290766	470549.73939417204	2513400.446305856	-233465438.81969672	NLOPT_XTOL_REACHED	00h:26m:08.102s
66	66	519901.3531088008	839620.567382323	467766.71039981314	2500166.37731685	-233086788.65135822	NLOPT_XTOL_REACHED	00h:26m:08.102s
67	67	522054.8265922207	838606.307197878	468258.8735162771	2504489.481024388	-233263535.13255832	NLOPT_XTOL_REACHED	00h:26m:08.102s
68	68	523631.3586490621	837860.431688572	468615.6879296709	2507560.9797612783	-233387189.9588153	NLOPT_XTOL_REACHED	00h:26m:08.102s
69	69	522760.50724266405	837714.8539409587	468273.4996631938	2505697.79636958	-233305259.9776028	NLOPT_XTOL_REACHED	00h:26m:08.102s
70	70	522725.0839868846	836766.7309459384	469420.12907737115	2509945.03787507	-233356900.1365052	NLOPT_XTOL_REACHED	00h:26m:08.102s
71	71	523387.73439233244	836316.1428882795	468557.8598004743	2509802.7844155086	-233332482.67929935	NLOPT_XTOL_REACHED	00h:26m:08.102s
72	72	522492.5993946473	837833.4152198762	468709.9619701902	2508001.53005044	-233306823.27283508	NLOPT_XTOL_REACHED	00h:26m:08.102s
73	73	523858.3333406957	835881.4498903352	469546.28484203346	2513108.913826545	-233449610.26983136	NLOPT_XTOL_REACHED	00h:26m:08.102s
74	74	523348.5323762797	834293.3192453342	469683.28416396474	2510063.8048350317	-233387342.9681704	NLOPT_XTOL_REACHED	00h:26m:08.102s
75	75	522626.5711438845	837256.0989272904	468867.01172476436	2509990.580985988	-233341474.84091	NLOPT_XTOL_REACHED	00h:26m:08.102s
76	76	523707.14922067005	838730.3242176359	469421.9495467107	2506882.4180252464	-233444048.84948042	NLOPT_XTOL_REACHED	00h:26m:08.102s
77	77	522944.3101268568	836403.5181610757	468829.53614243155	2509224.9995406773	-233326079.2781632	NLOPT_XTOL_REACHED	00h:26m:08.102s
78	78	523029.83713759563	837452.7132973535	468791.3734184621	2509095.766247453	-233352417.98215657	NLOPT_XTOL_REACHED	00h:26m:08.102s
79	79	523854.2281785957	835379.6129343992	470212.42113693437	2514070.264566894	-233498977.26551825	NLOPT_XTOL_REACHED	00h:26m:08.102s
80	80	522278.57825231156	838208.3515514722	469020.6146231138	2508662.765207488	-233332337.12462583	NLOPT_XTOL_REACHED	00h:26m:08.102s
81	81	522991.9531925888	832673.8505316189	469978.6994150362	2517737.6797315804	-233369517.01351243	NLOPT_XTOL_REACHED	00h:26m:08.102s
82	82	522211.13833428256	836741.2452543455	468471.84928282525	2505246.700988931	-233250997.6894102	NLOPT_XTOL_REACHED	00h:26m:08.102s
83	83	523190.7329053214	836419.7115616926	470180.5082206524	2508101.935028176	-233429475.1449035	NLOPT_XTOL_REACHED	00h:26m:08.102s
84	84	522939.8811463318	834406.1234560009	470387.00451195065	2513687.8254305567	-233422909.2056023	NLOPT_XTOL_REACHED	00h:26m:08.102s
85	85	521247.68872528133	835789.1021354606	469089.0591581565	2509678.7431131075	-233238739.76279208	NLOPT_XTOL_REACHED	00h:26m:08.102s
86	86	522518.2882120104	835508.9997414631	468804.3631724568	2512616.372279332	-233308892.80256152	NLOPT_XTOL_REACHED	00h:26m:08.102s
87	87	522908.5287676218	836844.4782102323	469391.5035512122	2510592.491711588	-233382108.02711043	NLOPT_XTOL_REACHED	00h:26m:08.102s
88	88	521633.1441430288	834990.3704067995	469558.7365491088	2514108.5167937046	-233295421.6738891	NLOPT_XTOL_REACHED	00h:26m:08.102s
89	89	522509.9294762982	833948.8906505944	469541.6063073854	2511675.611474889	-233322604.16735017	NLOPT_XTOL_REACHED	00h:26m:08.102s
90	90	522634.57568582456	837109.915580043	468420.8308756364	2510198.1897505014	-233298558.32266837	NLOPT_XTOL_REACHED	00h:26m:08.102s
91	91	522818.386052897	839125.677241026	469586.3496154487	2507517.416530025	-233435501.89506027	NLOPT_XTOL_REACHED	00h:26m:08.102s
92	92	523218.9368164537	834020.3182105874	470168.95983401936	2515749.8573242943	-233413450.52978492	NLOPT_XTOL_REACHED	00h:26m:08.102s
93	93	522088.3848832754	837091.9010426323	468950.28758383536	2511404.618712486	-233294324.94979647	NLOPT_XTOL_REACHED	00h:26m:08.102s
94	94	521697.86571292975	839041.9102105611	468855.90885252564	2506722.426087197	-233292851.81592456	NLOPT_XTOL_REACHED	00h:26m:08.102s
95	95	521125.19308105955	840147.5817466759	468494.71441440244	2503052.9182096254	-233245904.9340083	NLOPT_XTOL_REACHED	00h:26m:08.102s
96	96	522686.21130126045	834412.8099268952	468386.76030139596	2510110.900400066	-233250429.41440707	NLOPT_XTOL_REACHED	00h:26m:08.102s
97	97	522371.2157295427	833235.3092682442	468782.5362804706	2510303.4337316197	-233219473.84069034	NLOPT_XTOL_REACHED	00h:26m:08.102s
98	98	522892.8462156126	835484.3858807945	468903.3876065306	2513803.425752977	-233335576.6904496	NLOPT_XTOL_REACHED	00h:26m:08.102s
99	99	521439.2419451579	837770.733589971	468985.54398589954	2506839.3801654363	-233252003.1475716	NLOPT_XTOL_REACHED	00h:26m:08.102s
