	idx	Ne_A	Ne_A_B	Ne_B	T	likelihood	me	nlopt_exit_code	nlopt_time
0	0	533143.9783143749	709866.7953971162	448407.6685261794	2809307.021032269	-233183795.9537573	1.498691835652491e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
1	1	533040.7424597123	706349.0061247917	448523.5060218823	2815662.5625511874	-233153096.95881078	1.485827685036306e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
2	2	533627.4526475968	712256.4386263794	448812.23395297007	2803937.799864132	-233260201.9880372	1.506531330677863e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
3	3	533093.1198791326	709607.0332361453	446874.13891765935	2810251.1691139727	-233098517.12988508	1.5154277179218672e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
4	4	533162.698486394	709771.3350090482	447961.6260310098	2806635.950859542	-233162781.36106288	1.5050104717557178e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
5	5	533373.6761296529	706790.0569003003	448646.21057889954	2815472.6463957713	-233192613.6125332	1.511046133232321e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
6	6	533161.2662299268	707565.5912577312	448938.7461193835	2811682.8616802525	-233189264.90191203	1.4942025908220758e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
7	7	531937.5279735222	710524.1677151619	448595.76764427655	2807775.9193246663	-233123528.53457728	1.490894078465239e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
8	8	533126.6011086274	712440.9945172725	448580.3229083	2802347.388772577	-233191423.36244452	1.4948966798422206e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
9	9	533999.1169877886	713176.7064058363	448573.2104580065	2803088.7285351623	-233262414.15057707	1.4807188559566125e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
10	10	533661.0128127809	709758.1910578308	448511.8861123956	2810083.102941337	-233230325.40343225	1.4927737998239385e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
11	11	534359.7402695125	709117.727835178	449690.6277662706	2805727.652965896	-233306999.82232672	1.4930251640039584e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
12	12	534309.2953555482	712616.2432466587	447628.57788584154	2806624.9759835983	-233252275.4659504	1.511537505715783e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
13	13	533745.7720215933	705572.8003691525	449818.6854314466	2812322.985900052	-233238758.79333824	1.4961086880078897e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
14	14	533164.5366019203	708513.0264864911	448433.47094584577	2810225.1570381015	-233165931.64826688	1.500759074043351e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
15	15	533203.485355015	707020.3057656782	448806.26693486096	2817121.4611856365	-233221340.0623084	1.506590761339706e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
16	16	533770.480999958	710737.6788398109	449588.04380192736	2809270.3701252867	-233356410.9034345	1.503508473852654e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
17	17	534276.0149394658	715185.6439988588	447280.6823212497	2805714.245995132	-233279398.47271693	1.5181110147168117e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
18	18	533510.3228479697	711434.0285013851	449087.5206387843	2804480.6167933764	-233229748.40676928	1.4909516555861352e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
19	19	533322.211758595	708589.1636631748	448349.380157676	2807526.535621064	-233158205.70546812	1.4985614937541192e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
20	20	534700.2720329629	708564.8765447096	449342.17756214755	2812425.3843497857	-233341051.1349945	1.495932751765153e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
21	21	534908.8943436528	708536.1505531475	447635.1388039488	2813500.7387139467	-233266498.77394477	1.5251626629491652e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
22	22	533873.0653671335	709443.5371575941	448340.86130372906	2810385.385224406	-233250167.0347396	1.527316094358946e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
23	23	533136.5194160754	713543.4496223866	448569.71343675314	2805106.1253390787	-233219423.82515743	1.4847742333326596e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
24	24	534471.5906448492	709545.8834881787	448769.53066607506	2810815.114118029	-233289896.64116177	1.495278400964718e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
25	25	535678.2678724881	705537.6577437157	448331.07225880155	2819241.2152617318	-233344549.65132797	1.5296632209975705e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
26	26	533867.1952208534	709030.8403965612	448841.3529430557	2810529.242696704	-233285101.07801372	1.508157243066406e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
27	27	534249.7526825308	710098.7411595562	448503.19425766857	2809885.467297243	-233264831.66478145	1.4995761350268245e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
28	28	532941.6580154478	710968.8020721681	447621.0330880515	2808425.23743569	-233135304.23712495	1.50309247604857e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
29	29	534271.8147465072	708186.2615516527	448020.367158661	2811318.185031655	-233229070.34307995	1.5049294321382467e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
30	30	533620.3258909242	711836.5959482085	447903.3967067824	2805331.4796970207	-233202659.35259956	1.5175864400763954e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
31	31	532689.8834820574	709036.6796249063	448545.1642354279	2811808.3214193825	-233160754.62259033	1.4981762335061093e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
32	32	534253.0014277414	711722.1182726277	447985.72601041046	2810685.9203840364	-233290054.13280118	1.5123712951445254e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
33	33	533319.2164806707	712586.7031503491	449028.40115424985	2807930.6310421387	-233310639.3069589	1.4986181664514818e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
34	34	533652.5641656871	710089.284027523	450068.10619236727	2806079.475720323	-233325684.34827173	1.4944250162725334e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
35	35	533772.8365543748	707149.3184636526	448489.1817162943	2814492.763404629	-233213975.52538705	1.5030010822954146e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
36	36	533178.8513689516	710159.8195803312	449874.2374817075	2806883.02919894	-233272558.7294358	1.4798598562662101e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
37	37	533814.4601458381	707149.422993312	448309.1167688044	2816203.8479219093	-233262352.48894817	1.5301838680262094e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
38	38	533732.1190125875	704196.5099213099	448842.3724123896	2815939.965340613	-233186988.39019984	1.5078839142891623e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
39	39	533830.0069271452	714516.8627356424	448059.3646475381	2801783.2027982567	-233263237.85510895	1.5117380454680713e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
40	40	534099.2777925637	708794.648743064	448276.72061868256	2809099.783822954	-233218620.4152507	1.4948223522252064e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
41	41	532029.6844039145	708000.050920857	448609.0874710572	2809635.377878892	-233100048.69944432	1.4975548297292553e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
42	42	533871.2132877009	708216.3338652104	447840.361025242	2810013.938253576	-233179901.4443532	1.5113548883486036e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
43	43	533078.4809359184	712055.4532814607	447720.0412768947	2799802.894935469	-233098389.45112613	1.4829381988747635e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
44	44	533512.1832122707	708696.9983432553	447874.9915687787	2813863.4871481843	-233187404.66952345	1.5071909712721426e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
45	45	534924.4489782365	706837.9653102406	448111.3169913551	2816451.9895133376	-233283358.1971681	1.513544862171241e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
46	46	533063.784150194	705939.3688257526	448970.1645902578	2818365.169220945	-233217392.82622007	1.4951431862540193e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
47	47	534332.1121339111	708295.5856404976	449153.25521726854	2811265.359617479	-233299150.63901955	1.5016012226978007e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
48	48	533328.3019422533	708729.7687565739	449103.5478117236	2813574.9430620815	-233252374.67876047	1.4928544633790402e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
49	49	535185.2177650817	706650.776400271	448192.48565383186	2818139.3295856523	-233313115.90936813	1.5244671194601134e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
50	50	531632.0468931324	714059.8466261623	448341.59070898057	2800427.6344571924	-233111592.7750853	1.4877973599112937e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
51	51	533943.6477392272	711194.057630966	448084.27096770064	2804786.880457118	-233207756.6955045	1.5021518909910422e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
52	52	533779.719018093	709666.0535326748	449543.4047730331	2808525.59744842	-233307644.04327607	1.4967295272096532e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
53	53	532918.1011700267	713068.7338929832	448121.075010926	2810139.617498876	-233207545.8787005	1.4943933780379418e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
54	54	534526.4337661174	708293.0539571552	447739.5608348215	2810727.848892331	-233227248.64609215	1.521221744076048e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
55	55	532463.5363875392	709023.8540263801	448831.61762872	2805099.185670744	-233131180.9413436	1.4897165377707051e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
56	56	534144.3785157488	711674.4226592627	448380.9323404849	2801425.670082234	-233204282.2825616	1.4721834908350479e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
57	57	535526.1503268181	706764.3286532647	448479.0934320609	2814659.467240037	-233329327.82990983	1.5276615672471016e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
58	58	533070.8724956249	713617.6365310407	448800.5008850021	2802716.3438461367	-233241960.28272212	1.495984383812751e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
59	59	533132.9461234321	710366.4649130398	447797.70819305663	2810118.497735798	-233171744.85468653	1.5074523986701548e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
60	60	532144.8309775175	709803.7852203291	448586.2514964021	2809806.9938032893	-233149393.86649695	1.5074588339672595e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
61	61	533053.0967564983	709632.1308655369	448195.6829946816	2805045.367318878	-233150428.817334	1.4895034351470744e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
62	62	533106.5218201536	711011.4768647021	447181.1895364068	2803074.71984645	-233078072.81807408	1.4980217318130407e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
63	63	535864.5940877304	706614.414948551	448114.1379173536	2815126.1811350374	-233328441.4237925	1.5100461284952962e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
64	64	534300.7419649977	706869.8430487963	448626.15742933354	2810935.0814972767	-233199858.31873155	1.4716219078936669e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
65	65	533990.1238467842	705585.2754442422	449667.8547062147	2818891.020410642	-233350087.52613983	1.5171389227529367e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
66	66	530953.1967569828	712963.8199020727	447179.8043179271	2799631.42155144	-232974195.24240315	1.5107389060148752e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
67	67	533171.2210059839	711106.0391480534	447560.6617868043	2805665.446996345	-233149821.1605796	1.5125149493068532e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
68	68	534653.3482786359	711641.4796308058	448172.62059915904	2805396.2385190083	-233275298.785899	1.4914351010545312e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
69	69	533641.1744531484	713279.8625018188	447978.1365773617	2799875.0905291005	-233195415.11944577	1.484545281838815e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
70	70	533642.565787302	711053.1422630091	449030.2008234217	2806694.3911742205	-233245779.07748708	1.4857107042834881e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
71	71	534349.4020384593	710309.0608348913	448094.1619253515	2807268.1389999855	-233221271.7580977	1.4904765166625533e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
72	72	533740.1126601064	708297.6118427062	447785.1842803401	2813545.204521192	-233191409.32734668	1.523157390262642e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
73	73	534966.6125626488	707323.1583977418	448750.78839935095	2816304.9194089007	-233335022.30858067	1.5090218664779536e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
74	74	534430.2237762256	706145.9737095485	448922.31540183275	2812473.167115895	-233273373.36598536	1.5102406334464534e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
75	75	533633.0734334057	709978.486640417	448390.2451346024	2809997.1925910786	-233228245.39673072	1.492967233595913e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
76	76	534693.8955619282	713448.8571090646	448942.7586333054	2803073.095729744	-233333352.78927308	1.4937131394329398e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
77	77	534031.990667425	708596.3711071988	448220.8061696506	2810587.9453959176	-233212694.2756129	1.5023903998826358e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
78	78	534223.7184415137	708150.7584245661	447948.59735008416	2813981.4374204967	-233236707.33880457	1.5173753613271804e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
79	79	535059.8572346545	704933.6535619815	449300.7711152442	2821237.740727434	-233382182.24203253	1.5185862908923114e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
80	80	533511.9410446817	708438.4160006455	448160.9786075026	2814520.761592375	-233216387.7160088	1.5202372157214873e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
81	81	533964.2918223853	704048.2153592014	449346.42760799814	2820599.755869541	-233255494.76713252	1.49527447818046e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
82	82	533148.3409265638	711201.158187969	448167.3683936689	2801545.6332655833	-233139780.63668117	1.4866361656745768e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
83	83	534168.3308391924	710143.6366819814	449639.5645455518	2806414.8429702995	-233317744.14311868	1.4986052864298168e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
84	84	534034.2054439844	704959.3800774758	449544.6420525461	2818802.386550458	-233307442.06900582	1.513187596598727e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
85	85	532178.3138883966	708712.8046745567	448478.1439442765	2809757.303928592	-233125888.0556124	1.5004215685151583e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
86	86	533473.0048852783	708662.9902339267	448369.2550022128	2811612.242576628	-233197110.34073207	1.4872414213139925e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
87	87	533930.9427343883	709427.1565809869	448774.2626044893	2811246.541738364	-233268899.91913563	1.501007282218031e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
88	88	532508.0011685132	707923.0808594369	449151.119714455	2813545.8613307783	-233183176.9432728	1.4850361465511164e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
89	89	533590.0542894218	704219.1120676296	448605.08282552595	2817703.456758562	-233205687.8658994	1.5216849989963065e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
90	90	533520.0840802828	712046.704649481	448188.8988838446	2805219.9160412387	-233188903.39156213	1.4753455901733204e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
91	91	533925.8681251919	711504.7897098314	448747.6957512005	2809278.0819657547	-233321330.854578	1.51739149065442e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
92	92	534123.1954272642	707630.5400533911	449786.01053448534	2813617.8131086444	-233303169.98686355	1.479989614225364e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
93	93	532964.897551233	711756.2253147778	448677.7572680776	2807066.986436624	-233184528.58151668	1.4766804453072795e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
94	94	532798.3205999861	711054.6410251416	448098.35088377993	2809017.202061403	-233178862.22288892	1.5141881176998092e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
95	95	532138.5782400676	714054.8387591064	448109.20268534456	2800780.668389462	-233134003.25568563	1.4953319512833415e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
96	96	533653.2688894494	707523.8459271783	447932.4565733713	2809246.403793699	-233138099.6307188	1.490707264485397e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
97	97	533394.8778495336	705664.6563699398	448118.1720929455	2811280.6722630123	-233107113.59396154	1.5030288841921734e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
98	98	533711.8759532224	710211.6749125666	448538.2850863335	2809594.0016196463	-233225440.0426554	1.4798836672689378e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
99	99	532307.9895992943	712891.3366861498	448692.1978513242	2801858.449573753	-233142406.10685533	1.482977250273421e-08	NLOPT_XTOL_REACHED	39h:47m:55.009s
